Date,BTC_Price,ETH_Price,LTC_Price,BTC_Price_Change,ETH_Price_Change,LTC_Price_Change,BTC_Price_Volatility,ETH_Price_Volatility,LTC_Price_Volatility,BTC_Volume,ETH_Volume,LTC_Volume,BTC_Sharpe,ETH_Sharpe,LTC_Sharpe
"Mar 21, 2017",1120.54,43.15,4.01,66.31,-0.24,-0.02,67.07,1.89,0.06,337391000,91265400,4970080,0.189686729095,0.165280985029,0.549996591971
"Mar 20, 2017",1054.23,43.39,4.03,17.49,-1.35,0.07,26.35,3.79,0.16,286530000,154701000,4068240,0.54223566415,-0.0786061680444,0.27544082386
"Mar 19, 2017",1036.74,44.74,3.96,62.92,10.58,-0.01,93.18,11.66,0.13,406648000,239430000,6013050,0.579701246261,-0.261051764577,0.207961611123
"Mar 18, 2017",973.82,34.16,3.97,-126.41,-12.67,-0.09,156.42,15.17,0.3,621302000,262180000,12199700,0.942204565806,-0.0633403423869,0.380335346911
"Mar 17, 2017",1100.23,46.83,4.06,-87.58,0.48,-0.18,80.59,16.9,0.19,706599000,497534000,11109600,0.588356911797,-1.25404087374,-0.233669373521
"Mar 16, 2017",1187.81,46.35,4.24,-61.8,11.29,0.08,105.54,11.81,0.28,638568000,454418000,12755200,-0.0550062971272,-1.62562879961,-0.61774016942
"Mar 15, 2017",1249.61,35.06,4.16,9.61,6.41,0.1,11.86,6.63,0.18,297805000,170344000,6571900,-1.21158550331,-1.63083270089,-0.581706328629
"Mar 14, 2017",1240.0,28.65,4.06,8.08,0.06,-0.11,24.09,2.61,0.16,245306000,101797000,7928910,-0.193422160662,-1.5804516124,-0.269783286177
"Mar 13, 2017",1231.92,28.59,4.17,10.54,5.15,0.33,20.34,7.1,0.42,380277000,255488000,22439100,-0.314475043844,-2.47015942032,-0.564547364091
"Mar 12, 2017",1221.38,23.44,3.84,45.55,1.97,0.04,51.62,2.06,0.08,227176000,74628900,3373750,0.0322084524652,-0.441496423292,-0.0593779388152
"Mar 11, 2017",1175.83,21.47,3.8,59.11,2.14,0.05,77.51,2.58,0.09,283320000,69150100,3463740,0.351268656915,-0.160164308341,0.359086136762
"Mar 10, 2017",1116.72,19.33,3.75,-71.77,1.58,-0.09,193.22,1.98,0.15,563796000,87506800,7090150,0.682176917487,0.0337433324866,0.492229515195
"Mar 09, 2017",1188.49,17.75,3.84,38.49,1.1,0.06,56.23,1.5,0.08,212283000,31418400,3092100,0.328942390509,0.17153984027,0.149090200642
"Mar 08, 2017",1150.0,16.65,3.78,-73.54,-2.24,-0.04,84.08,2.23,0.07,332603000,44304600,4594400,0.767794056994,0.563306038433,0.62972532259
"Mar 07, 2017",1223.54,18.89,3.82,-49.29,-0.72,-0.1,70.75,0.99,0.11,291256000,37972200,5619560,0.221300265023,0.0611405541453,0.441931214119
"Mar 06, 2017",1272.83,19.61,3.92,5.71,0.31,0.02,11.4,0.99,0.07,153657000,32432700,4393810,-0.586730803959,-0.545168573883,-0.452837457855
"Mar 05, 2017",1267.12,19.3,3.9,11.97,0.68,0.02,29.23,1.19,0.06,134127000,26816300,2836910,-0.824770166954,-0.763496142628,-0.494085219689
"Mar 04, 2017",1255.15,18.62,3.88,-19.84,-0.84,-0.04,48.89,1.43,0.06,183270000,27341900,3361400,-0.677459424847,-0.725279086199,-0.274531576225
"Mar 03, 2017",1274.99,19.46,3.92,23.98,0.43,0.0,29.6,2.26,0.1,315739000,95863400,7515680,-1.54844970861,-1.97253921018,-0.316850436159
"Mar 02, 2017",1251.01,19.03,3.92,28.51,1.68,0.12,46.51,2.4,0.33,368275000,83627100,9439480,-1.54108452222,-2.85543887347,-0.316850436159
"Mar 01, 2017",1222.5,17.35,3.8,42.53,1.53,0.03,42.81,1.81,0.05,229057000,44927500,4405000,-0.388692575669,-2.48281515546,0.438701095647
"Feb 28, 2017",1179.97,15.82,3.77,0.0,0.42,-0.03,21.43,0.94,0.06,184956000,65478900,4045440,-0.138861125754,-1.46956048369,0.864375285617
"Feb 27, 2017",1179.97,15.4,3.8,14.77,0.88,-0.03,18.6,1.41,0.03,131570000,31667000,3766590,-0.479967960575,-1.60723624635,0.0969451968873
"Feb 26, 2017",1165.2,14.52,3.83,21.36,0.97,0.0,37.27,1.14,0.05,116486000,20307500,2688250,-0.380020001092,-0.958129083785,-0.526865936576
"Feb 25, 2017",1143.84,13.55,3.83,-29.84,0.48,-0.02,50.26,0.74,0.05,139961000,18533900,3581200,-0.463334523143,-0.892476078311,-0.655892221049
"Feb 24, 2017",1173.68,13.07,3.85,6.96,-0.05,0.01,68.43,0.35,0.06,330759000,19574400,6921090,-1.42504029293,-0.199492661702,-1.84722921201
"Feb 23, 2017",1166.72,13.12,3.84,49.28,0.52,0.03,59.66,0.65,0.05,189454000,14522300,4096480,-1.06419058815,-0.198613864419,-0.450220126914
"Feb 22, 2017",1117.44,12.6,3.81,2.14,-0.07,0.03,24.84,0.21,0.06,136100000,10360900,4547610,-0.855558611897,0.0893713047977,0.15306009878
"Feb 21, 2017",1115.3,12.67,3.78,35.32,0.24,0.01,40.32,0.56,0.04,186869000,15183300,4110740,-1.14363188896,0.22280340225,0.0724732813158
"Feb 20, 2017",1079.98,12.43,3.77,32.11,-0.33,0.01,38.8,0.47,0.03,109478000,12994400,3128060,-1.12774099919,0.612887318848,0.278459740808
"Feb 19, 2017",1047.87,12.76,3.76,-6.55,-0.05,-0.03,13.35,0.16,0.05,77423300,7799740,2701490,-0.873927720601,0.471058639343,0.0625289321712
"Feb 18, 2017",1054.42,12.81,3.79,8.21,0.13,-0.04,14.14,0.15,0.05,99073500,9370010,3209270,-1.99009068231,-0.417189408926,-0.380279805365
